Id,Prediction
2997,6
2998,6
2999,1
3000,6
3001,1
3002,1
3003,1
3004,1
3005,6
3006,1
3007,1
3008,1
3009,6
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,6
3017,6
3018,6
3019,1
3020,1
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3057,1
3058,2
3059,3
3060,1
3061,2
3062,1
3063,1
3064,2
3065,1
3066,3
3067,2
3068,2
3069,2
3070,2
3071,1
3072,3
3073,3
3074,2
3075,1
3076,1
3077,1
3078,1
3079,2
3080,3
3081,2
3082,1
3083,2
3084,1
3085,2
3086,3
3087,1
3088,3
3089,2
3090,3
3091,2
3092,2
3093,3
3094,1
3095,2
3096,2
3097,2
3098,2
3099,1
3100,2
3101,1
3102,2
3103,2
3104,1
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,1
3118,2
3119,2
3120,2
3121,2
3122,1
3123,2
3124,1
3125,1
3126,2
3127,1
3128,2
3129,2
3130,2
3131,2
3132,1
3133,2
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,4
3141,4
3142,4
3143,1
3144,1
3145,4
3146,1
3147,4
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,4
3155,1
3156,1
3157,4
3158,4
3159,1
3160,4
3161,1
3162,4
3163,4
3164,1
3165,4
3166,4
3167,1
3168,4
3169,1
3170,1
3171,4
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,4
3179,1
3180,1
3181,4
3182,1
3183,1
3184,4
3185,4
3186,4
3187,1
3188,1
3189,1
3190,1
3191,1
3192,4
3193,4
3194,1
3195,1
3196,4
3197,4
3198,1
3199,4
3200,1
3201,1
3202,4
3203,4
3204,1
3205,4
3206,1
3207,4
3208,1
3209,4
3210,1
3211,4
3212,1
3213,1
3214,1
3215,4
3216,4
3217,1
3218,4
3219,4
3220,4
3221,4
3222,4
3223,4
3224,1
3225,4
3226,1
3227,4
3228,1
3229,1
3230,1
3231,6
3232,6
3233,1
3234,1
3235,6
3236,6
3237,6
3238,6
3239,6
3240,6
3241,1
3242,6
3243,1
3244,1
3245,2
3246,1
3247,6
3248,6
3249,6
3250,1
3251,6
3252,6
3253,6
3254,1
3255,1
3256,6
3257,1
3258,1
3259,1
3260,6
3261,2
3262,2
3263,3
3264,2
3265,6
3266,6
3267,3
3268,3
3269,6
3270,3
3271,2
3272,6
3273,2
3274,6
3275,6
3276,6
3277,3
3278,6
3279,2
3280,3
3281,3
3282,6
3283,6
3284,3
3285,3
3286,6
3287,3
3288,3
3289,2
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,6
3303,4
3304,4
3305,4
3306,4
3307,3
3308,8
3309,8
3310,4
3311,3
3312,8
3313,3
3314,3
3315,4
3316,1
3317,6
3318,4
3319,4
3320,4
3321,8
3322,4
3323,8
3324,8
3325,8
3326,8
3327,8
3328,8
3329,4
3330,4
3331,8
3332,8
3333,1
3334,4
3335,8
3336,1
3337,1
3338,6
3339,1
3340,6
3341,1
3342,6
3343,1
3344,6
3345,1
3346,6
3347,1
3348,6
3349,6
3350,6
3351,6
3352,1
3353,1
3354,6
3355,1
3356,1
3357,6
3358,1
3359,6
3360,6
3361,6
3362,1
3363,6
3364,1
3365,1
3366,1
3367,1
3368,1
3369,2
3370,1
3371,1
3372,1
3373,2
3374,1
3375,1
3376,2
3377,1
3378,1
3379,2
3380,2
3381,1
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,2
3397,1
3398,1
3399,1
3400,2
3401,1
3402,2
3403,1
3404,2
3405,1
3406,1
3407,1
3408,1
3409,1
3410,2
3411,1
3412,1
3413,1
3414,1
3415,2
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,14
3433,8
3434,8
3435,14
3436,8
3437,14
3438,14
3439,14
3440,14
3441,14
3442,14
3443,14
3444,14
3445,14
3446,14
3447,14
3448,14
3449,8
3450,8
3451,8
3452,14
3453,8
3454,14
3455,14
3456,14
3457,14
3458,8
3459,14
3460,14
3461,8
3462,8
3463,14
3464,14
3465,14
3466,14
3467,14
3468,8
3469,14
3470,14
3471,14
3472,8
3473,14
3474,8
3475,14
3476,8
3477,14
3478,8
3479,8
3480,8
3481,14
3482,8
3483,8
3484,14
3485,14
3486,8
3487,14
3488,14
3489,8
3490,14
3491,14
3492,8
3493,14
3494,8
3495,14
3496,14
3497,14
3498,14
3499,14
3500,8
3501,14
3502,14
3503,14
3504,14
3505,8
3506,8
3507,14
3508,14
3509,14
3510,14
3511,14
3512,14
3513,14
3514,14
3515,14
3516,8
3517,14
3518,8
3519,14
3520,14
3521,14
3522,14
3523,8
3524,14
3525,14
3526,8
3527,14
3528,8
3529,8
3530,14
3531,14
3532,14
3533,14
3534,14
3535,14
3536,14
3537,8
3538,8
3539,8
3540,14
3541,14
3542,14
3543,14
3544,14
3545,14
3546,8
3547,8
3548,14
3549,14
3550,8
3551,8
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,4
3559,4
3560,2
3561,4
3562,2
3563,2
3564,2
3565,4
3566,4
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,4
3664,2
3665,6
3666,3
3667,2
3668,3
3669,4
3670,6
3671,6
3672,4
3673,4
3674,4
3675,6
3676,4
3677,6
3678,6
3679,6
3680,4
3681,4
3682,6
3683,6
3684,6
3685,6
3686,6
3687,4
3688,6
3689,6
3690,6
3691,6
3692,4
3693,6
3694,6
3695,6
3696,4
3697,6
3698,6
3699,6
3700,3
3701,6
3702,3
3703,3
3704,3
3705,6
3706,3
3707,3
3708,3
3709,6
3710,3
3711,3
3712,6
3713,6
3714,3
3715,3
3716,3
3717,3
3718,3
3719,6
3720,6
3721,3
3722,3
3723,6
3724,6
3725,3
3726,3
3727,6
3728,3
3729,3
3730,3
3731,6
3732,6
3733,3
3734,6
3735,3
3736,3
3737,6
3738,6
3739,3
3740,3
3741,3
3742,3
3743,2
3744,1
3745,2
3746,1
3747,2
3748,2
3749,1
3750,2
3751,2
3752,2
3753,2
3754,2
3755,1
3756,2
3757,1
3758,2
3759,2
3760,2
3761,1
3762,2
3763,2
3764,2
3765,1
3766,1
3767,2
3768,1
3769,2
3770,1
3771,1
3772,1
3773,1
3774,2
3775,1
3776,1
3777,1
3778,2
3779,1
3780,1
3781,1
3782,2
3783,2
3784,1
3785,2
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,2
3793,2
3794,2
3795,1
3796,2
3797,2
3798,2
3799,2
3800,1
3801,1
3802,2
3803,2
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,2
3811,1
3812,1
3813,1
3814,2
3815,2
3816,1
3817,1
3818,1
3819,1
3820,2
3821,1
3822,2
3823,2
3824,1
3825,2
3826,2
3827,1
3828,2
3829,1
3830,2
3831,1
3832,1
3833,1
3834,2
3835,1
3836,1
3837,2
3838,1
3839,2
3840,1
3841,1
3842,2
3843,1
3844,2
3845,2
3846,2
3847,8
3848,8
3849,8
3850,1
3851,1
3852,1
3853,1
3854,8
3855,1
3856,1
3857,8
3858,1
3859,8
3860,1
3861,1
3862,8
3863,8
3864,1
3865,1
3866,1
3867,1
3868,1
3869,8
3870,8
3871,8
3872,1
3873,8
3874,1
3875,1
3876,1
3877,8
3878,1
3879,1
3880,8
3881,8
3882,1
3883,1
3884,8
3885,8
3886,1
3887,1
3888,8
3889,8
3890,8
3891,1
3892,8
3893,1
3894,1
3895,1
3896,8
3897,8
3898,8
3899,1
3900,1
3901,8
3902,8
3903,8
3904,8
3905,8
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,2
3918,2
